Event	ID	Name			Wwise Object Path	Notes
	149344824	Play_CrocAggro1			\Default Work Unit\Play_CrocAggro1	
	168369292	Play_UI_JournalClose			\Default Work Unit\Play_UI_JournalClose	
	275338611	Play_AmbientMusic			\Default Work Unit\Play_AmbientMusic	
	467055209	Play_BodySquish			\Default Work Unit\Play_BodySquish	
	516533412	Play_BossClaw			\Default Work Unit\Play_BossClaw	
	545396215	Play_BossStep			\Default Work Unit\Play_BossStep	
	709837482	Play_MetalDoorBreakdown2			\Default Work Unit\Play_MetalDoorBreakdown2	
	726787325	Play_PipeFall			\Default Work Unit\Play_PipeFall	
	822967520	Play_PipeRoar2			\Default Work Unit\Play_PipeRoar2	
	934217562	Play_CaveAmbiance1			\Default Work Unit\Play_CaveAmbiance1	
	962646519	Play_BossStartRoar			\Default Work Unit\Play_BossStartRoar	
	1177938167	Play_MetalDoorOpen			\Default Work Unit\Play_MetalDoorOpen	
	1217506344	Play_CrocDeath1			\Default Work Unit\Play_CrocDeath1	
	1291320897	Play_CrocLick1			\Default Work Unit\Play_CrocLick1	
	1308308546	Play_WaterDripping			\Default Work Unit\Play_WaterDripping	
	1493508053	Play_BossDeathRoar			\Default Work Unit\Play_BossDeathRoar	
	1496178940	Play_TK_PickUp			\Default Work Unit\Play_TK_PickUp	
	1605460501	Play_Room1AmbianceDemo			\Default Work Unit\Play_Room1AmbianceDemo	
	1655857564	Play_RockSlideRoar			\Default Work Unit\Play_RockSlideRoar	
	1746766985	Play_SwordSwing			\Default Work Unit\Play_SwordSwing	
	1829905861	Play_BossVictoryRoar			\Default Work Unit\Play_BossVictoryRoar	
	1952116840	Play_CrocAttack1			\Default Work Unit\Play_CrocAttack1	
	2025256709	Play_CrocFalling1			\Default Work Unit\Play_CrocFalling1	
	2027969869	Play_TK			\Default Work Unit\Play_TK	
	2278693504	Play_TK_Throw			\Default Work Unit\Play_TK_Throw	
	2288297897	Play_DoorSquish			\Default Work Unit\Play_DoorSquish	
	2385860965	Play_Static1			\Default Work Unit\Play_Static1	
	2387251670	Play_ElectricPassive			\Default Work Unit\Play_ElectricPassive	
	2407564056	Play_UI_JournalOpen			\Default Work Unit\Play_UI_JournalOpen	
	2440573128	Play_OutdoorAmbientLoop			\Default Work Unit\Play_OutdoorAmbientLoop	
	2540781641	Play_GeneratorHum			\Default Work Unit\Play_GeneratorHum	
	2541895580	Play_SlidingDoorOpen			\Default Work Unit\Play_SlidingDoorOpen	
	2603299628	Play_CharacterFootsteps			\Default Work Unit\Play_CharacterFootsteps	
	2724618676	Play_MetalDoorSlamCloseNoPower			\Default Work Unit\Play_MetalDoorSlamCloseNoPower	
	2729937127	Play_BossBite			\Default Work Unit\Play_BossBite	
	2893389503	Stop_TK			\Default Work Unit\Stop_TK	
	3003923414	Play_DodgeRoll			\Default Work Unit\Play_DodgeRoll	
	3091365192	Play_AI_VO_Line1			\Default Work Unit\Play_AI_VO_Line1	
	3091365195	Play_AI_VO_Line2			\Default Work Unit\Play_AI_VO_Line2	
	3166073332	Play_BugsBuzzing			\Default Work Unit\Play_BugsBuzzing	
	3184874734	Play_PlayerDeathFall			\Default Work Unit\Play_PlayerDeathFall	
	3210990662	Play_HowlingWind			\Default Work Unit\Play_HowlingWind	
	3236627135	Play_UI_PageFlip			\Default Work Unit\Play_UI_PageFlip	
	3528088358	Play_PipeRoar			\Default Work Unit\Play_PipeRoar	
	3618693649	Play_Rockslide1			\Default Work Unit\Play_Rockslide1	
	3751804120	Play_SlidingDoorClose			\Default Work Unit\Play_SlidingDoorClose	
	3895020902	Stop_AI_VO_Line1			\Default Work Unit\Stop_AI_VO_Line1	
	4111079834	Play_CrocFlinch1			\Default Work Unit\Play_CrocFlinch1	
	4238486732	Play_CrocFootsteps			\Default Work Unit\Play_CrocFootsteps	

Effect plug-ins	ID	Name	Type				Notes
	613338343	ConcreteFootsteps_001	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_001		19592
	634832991	ConcreteFootsteps_005	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_005_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_005		13220
	634875587	BugsBuzzing	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BugsBuzzing_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\BugsBuzzing		6585468
	639194255	PipeFall	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Pipe Fall 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PipeFall		405508
	665213114	BossStep4	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep4		67380
	688907312	BossStep2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep2		32792
	690560153	CrocAggro1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocAggro1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocAggro1		291476
	698697704	SlidingDoorClose	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\SlidingDoorClose_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SlidingDoorClose		257634
	708897513	Effort2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Effort2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterEfforts\Effort2		45876
	710008348	BossDeathRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\PipeRoar_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossDeathRoar		190034
	727135171	BossBite	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossBite_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossBite		65292
	754168049	DodgeRoll01	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\DodgeRoll03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\DodgeRoll\DodgeRoll01		125076
	759940777	Rockslide1(Initial)	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\Rockslide1(Initial)_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rockslide1(Initial)		610180
	767187560	CrocFootstep4	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocFootstep4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFootsteps\CrocFootstep4		16468
	774986204	ElectricPassive	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ElectricPassive_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricPassive		1781644
	782383168	PlayerDeathFall	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\PlayerDeathFall_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerDeathFall		97504
	787571652	DoorSquish	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BodySquish02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\DoorSquish		57932
	806803310	ConcreteFootsteps_07	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_07		8672
	824725648	AI_VO_Line1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\AI VO Line 1 Take 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AI_VO_Line1		1719380
	826357523	HowlingWind1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\HowlingWind1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\HowlingWind1		1668536
	835706351	FootStepsBoss	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\FootStepsBoss_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\FootStepsBoss		64052
	882711798	BossStartRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStartRoar_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStartRoar		222368
	906061255	LTG _Ambient_Battle_ [Ambient Loop]	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\LTG _Ambient_Battle_ [Ambient Loop]_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\LTG _Ambient_Battle_ [Ambient Loop]		11546376
	947491894	BossStep1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\BossStep1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep1		32792
	948046825	UI_JournalClose	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\UI_JournalClose_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_JournalClose		110132
	954255822	RockSlideRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\RockSlideRoar_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\RockSlideRoar		193704
	984849189	UI_PageFlip	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\UI_NotePickup2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_PageFlip		126304
	992862959	TelekinesisPickUp	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\TelekinesisPickUp04New_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\TelekinesisPickUp		178934
	1005188426	CrocLick1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocLick1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocLick1		36412
	1010027217	ConcreteFootsteps_010	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\ConcreteFootsteps_010_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_010		16456
	1025091138	TelekinesisThrow	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\TelekinesisThrow_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\TelekinesisThrow		398444
	1042814507	Sword Swing	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\WHOOSH_Fast_Air_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Swing		19210
	1052687345	CrocDeath1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\CrocDeath1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocDeath1		212976
	1063069452	MetalDoorBreakdown2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Windows\SFX\MetalDoorBreakdown2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalDoorBreakdown2		162538

