Event	ID	Name			Wwise Object Path	Notes
	149344824	Play_CrocAggro1			\Default Work Unit\Play_CrocAggro1	
	168369292	Play_UI_JournalClose			\Default Work Unit\Play_UI_JournalClose	
	275338611	Play_AmbientMusic			\Default Work Unit\Play_AmbientMusic	
	516533412	Play_BossClaw			\Default Work Unit\Play_BossClaw	
	545396215	Play_BossStep			\Default Work Unit\Play_BossStep	
	709837482	Play_MetalDoorBreakdown2			\Default Work Unit\Play_MetalDoorBreakdown2	
	726787325	Play_PipeFall			\Default Work Unit\Play_PipeFall	
	822967520	Play_PipeRoar2			\Default Work Unit\Play_PipeRoar2	
	934217562	Play_CaveAmbiance1			\Default Work Unit\Play_CaveAmbiance1	
	962646519	Play_BossStartRoar			\Default Work Unit\Play_BossStartRoar	
	1217506344	Play_CrocDeath1			\Default Work Unit\Play_CrocDeath1	
	1291320897	Play_CrocLick1			\Default Work Unit\Play_CrocLick1	
	1308308546	Play_WaterDripping			\Default Work Unit\Play_WaterDripping	
	1496178940	Play_TK_PickUp			\Default Work Unit\Play_TK_PickUp	
	1605460501	Play_Room1AmbianceDemo			\Default Work Unit\Play_Room1AmbianceDemo	
	1655857564	Play_RockSlideRoar			\Default Work Unit\Play_RockSlideRoar	
	1952116840	Play_CrocAttack1			\Default Work Unit\Play_CrocAttack1	
	2027969869	Play_TK			\Default Work Unit\Play_TK	
	2278693504	Play_TK_Throw			\Default Work Unit\Play_TK_Throw	
	2385860965	Play_Static1			\Default Work Unit\Play_Static1	
	2387251670	Play_ElectricPassive			\Default Work Unit\Play_ElectricPassive	
	2407564056	Play_UI_JournalOpen			\Default Work Unit\Play_UI_JournalOpen	
	2540781641	Play_GeneratorHum			\Default Work Unit\Play_GeneratorHum	
	2541895580	Play_SlidingDoorOpen			\Default Work Unit\Play_SlidingDoorOpen	
	2603299628	Play_CharacterFootsteps			\Default Work Unit\Play_CharacterFootsteps	
	2724618676	Play_MetalDoorSlamCloseNoPower			\Default Work Unit\Play_MetalDoorSlamCloseNoPower	
	2729937127	Play_BossBite			\Default Work Unit\Play_BossBite	
	3091365192	Play_AI_VO_Line1			\Default Work Unit\Play_AI_VO_Line1	
	3091365195	Play_AI_VO_Line2			\Default Work Unit\Play_AI_VO_Line2	
	3210990662	Play_HowlingWind			\Default Work Unit\Play_HowlingWind	
	3236627135	Play_UI_PageFlip			\Default Work Unit\Play_UI_PageFlip	
	3618693649	Play_Rockslide1			\Default Work Unit\Play_Rockslide1	
	3751804120	Play_SlidingDoorClose			\Default Work Unit\Play_SlidingDoorClose	
	4111079834	Play_CrocFlinch1			\Default Work Unit\Play_CrocFlinch1	

Effect plug-ins	ID	Name	Type				Notes
	288346796	WaterDripping	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\WaterDripping_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\WaterDripping		6154912
	292896405	Static	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\Static_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static		307342
	308176242	CrocFlinch1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocFlinch1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocFlinch1		55630
	322016131	ConcreteFootsteps_004	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_004_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_004		13588
	340536415	CaveAmbiance1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CaveAmbiance1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CaveAmbiance1		6237340
	380205007	ConcreteFootsteps_003	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_003_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_003		13180
	449308922	CrocAttack1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocAttack1		28350
	526947358	SlidingDoorOpen	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\SlidingDoorOpen_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SlidingDoorOpen		67938
	530152481	UI_JournalOpen	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\UI_JournalOpen_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_JournalOpen		110780
	567648665	ConcreteFootsteps_002	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_002_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_002		20272
	583710306	ConcreteFootsteps_006	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_006_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_006		10964
	606053402	AI_VO_Line2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\AI VO Line 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AI_VO_Line2		2707746
	613338343	ConcreteFootsteps_001	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_001		19592
	634832991	ConcreteFootsteps_005	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_005_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_005		13220
	639194255	PipeFall	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\Pipe Fall 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PipeFall		405508
	688907312	BossStep2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\BossStep2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep2		32792
	690560153	CrocAggro1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocAggro1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocAggro1		291476
	698697704	SlidingDoorClose	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\SlidingDoorClose_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SlidingDoorClose		257634
	727135171	BossBite	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\BossBite_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossBite		65292
	759940777	Rockslide1(Initial)	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\Rockslide1(Initial)_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rockslide1(Initial)		610180
	774986204	ElectricPassive	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ElectricPassive_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\ElectricPassive		1781644
	806803310	ConcreteFootsteps_07	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_07		8672
	824725648	AI_VO_Line1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\AI VO Line 1 Take 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AI_VO_Line1		1719380
	826357523	HowlingWind1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\HowlingWind1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\HowlingWind1		1668536
	835706351	FootStepsBoss	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\FootStepsBoss_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\FootStepsBoss		64052
	882711798	BossStartRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\BossStartRoar_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStartRoar		222368
	902663844	MetalDoorBreakdown2	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\MetalDoorBreakdown2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalDoorBreakdown2		162538
	906061255	LTG _Ambient_Battle_ [Ambient Loop]	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\LTG _Ambient_Battle_ [Ambient Loop]_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\LTG _Ambient_Battle_ [Ambient Loop]		11546376
	947491894	BossStep1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\BossStep1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BossStep\BossStep1		32792
	948046825	UI_JournalClose	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\UI_JournalClose_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_JournalClose		110132
	954255822	RockSlideRoar	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\RockSlideRoar_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\RockSlideRoar		193704
	984849189	UI_PageFlip	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\UI_NotePickup2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_PageFlip		126304
	1005188426	CrocLick1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocLick1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocLick1		108644
	1010027217	ConcreteFootsteps_010	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\ConcreteFootsteps_010_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\ConcreteFootsteps_010		16456
	1025091138	TelekinesisThrow	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\TelekinesisThrow_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\TelekinesisThrow		398444
	1052687345	CrocDeath1	C:\Users\crn22\OneDrive\Desktop\BOTM\BOTM_WwiseProject\.cache\Mac\SFX\CrocDeath1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrocDeath1		212976

